Show a fleet summary: node counts, workspace counts, agent state breakdown, and top alerts.

Usage:
  forge status [flags]

Flags:
  -h, --help   help for status

Global Flags:
  -C, --chdir string        change working directory for this command
      --config string       config file (default is $HOME/.config/forge/config.yaml)
      --json                output in JSON format
      --jsonl               output in JSON Lines format (for streaming)
      --log-format string   override logging format (json, console)
      --log-level string    override logging level (debug, info, warn, error)
      --no-color            disable colored output
      --no-progress         disable progress output
      --non-interactive     run without prompts, use defaults
      --quiet               suppress non-essential output
      --robot-help          show agent-oriented help and exit
      --since string        replay events since duration (e.g., 1h, 30m, 24h) or timestamp
  -v, --verbose             enable verbose output
      --watch               watch for changes and stream updates
  -y, --yes                 skip confirmation prompts
