Wait for a condition to be met before continuing.

Useful for automation scripts that need to wait for agents to reach
a certain state before proceeding.

Exit codes:
  0: Condition met
  1: Timeout reached
  2: Agent/workspace not found

Usage:
  forge wait [flags]

Examples:
  # Wait for agent to be idle
  forge wait --agent abc123 --until idle

  # Wait for queue to drain
  forge wait --agent abc123 --until queue-empty

  # Wait for account cooldown to expire
  forge wait --agent abc123 --until cooldown-over

  # Wait for all agents in workspace to be idle
  forge wait --workspace myworkspace --until all-idle

  # Wait for agent to be fully ready (idle + no cooldown + queue empty)
  forge wait --agent abc123 --until ready

  # With timeout
  forge wait --agent abc123 --until idle --timeout 5m

  # Quiet mode (no output)
  forge wait --agent abc123 --until idle --quiet

Flags:
  -a, --agent string             agent to wait for
  -h, --help                     help for wait
      --poll-interval duration   check interval (default 2s)
  -q, --quiet                    no output, just wait
  -t, --timeout duration         maximum wait time (default 30m0s)
  -u, --until string             condition to wait for (required)
  -w, --workspace string         workspace to wait for

Global Flags:
  -C, --chdir string        change working directory for this command
      --config string       config file (default is $HOME/.config/forge/config.yaml)
      --json                output in JSON format
      --jsonl               output in JSON Lines format (for streaming)
      --log-format string   override logging format (json, console)
      --log-level string    override logging level (debug, info, warn, error)
      --no-color            disable colored output
      --no-progress         disable progress output
      --non-interactive     run without prompts, use defaults
      --robot-help          show agent-oriented help and exit
      --since string        replay events since duration (e.g., 1h, 30m, 24h) or timestamp
  -v, --verbose             enable verbose output
      --watch               watch for changes and stream updates
  -y, --yes                 skip confirmation prompts
